node1,node2,dis,time,shortest path
10,11,101.39682986350319,-1,[]
10,12,101.39682986350319,-1,[]
10,13,101.39682986350319,-1,[]
10,14,176.56457683903307,-1,[]
10,15,139.0284943929869,-1,[]
10,16,412.19504238638143,-1,[]
10,17,321.06204319719996,-1,[]
10,18,330.762508575919,-1,[]
10,19,367.67710887482656,-1,[]
10,20,329.37382090579246,-1,[]
10,21,330.2798908059571,-1,[]
10,22,531.4286090437524,-1,[]
10,23,601.3989754941564,-1,[]
10,24,616.9793089426619,-1,[]
10,25,616.9793089426619,-1,[]
10,26,704.3721352703836,-1,[]
10,27,1150.126584259168,-1,[]
10,28,1193.110336859648,-1,[]
10,29,1614.1085590929129,-1,[]
10,30,1676.5555941846203,-1,[]
10,31,1660.5126777229675,-1,[]
10,32,1693.1280733505653,-1,[]
10,33,1832.3052325377198,-1,[]
10,34,1853.242505765559,-1,[]
10,35,1887.8216048985828,-1,[]
10,36,1962.9832671052782,-1,[]
10,37,1919.6220893819282,-1,[]
10,38,2056.1817110897787,-1,[]
10,39,2063.304061717349,-1,[]
10,40,2061.3161362040105,-1,[]
11,12,0.0,-1,[]
11,13,0.0,-1,[]
11,14,75.9839642697727,-1,[]
11,15,45.72710857852528,-1,[]
11,16,513.5650785164092,-1,[]
11,17,416.8906874853536,-1,[]
11,18,408.0665784315072,-1,[]
11,19,445.28826181408846,-1,[]
11,20,402.4281624673253,-1,[]
11,21,397.0645672313491,-1,[]
11,22,532.0577621748216,-1,[]
11,23,592.7153842144475,-1,[]
11,24,606.4260240038763,-1,[]
11,25,606.4260240038763,-1,[]
11,26,685.5440662969959,-1,[]
11,27,1110.7966142269552,-1,[]
11,28,1154.5311556544077,-1,[]
11,29,1575.4238772943443,-1,[]
11,30,1639.4264949503015,-1,[]
11,31,1622.9378362592038,-1,[]
11,32,1656.1664624425314,-1,[]
11,33,1795.4145718651146,-1,[]
11,34,1816.4188249556466,-1,[]
11,35,1851.6791164539075,-1,[]
11,36,1923.3717308443556,-1,[]
11,37,1881.803250698958,-1,[]
11,38,2012.9094192163,-1,[]
11,39,2019.9951399415297,-1,[]
11,40,2017.8558691110306,-1,[]
12,13,0.0,-1,[]
12,14,75.9839642697727,-1,[]
12,15,45.72710857852528,-1,[]
12,16,513.5650785164092,-1,[]
12,17,416.8906874853536,-1,[]
12,18,408.0665784315072,-1,[]
12,19,445.28826181408846,-1,[]
12,20,402.4281624673253,-1,[]
12,21,397.0645672313491,-1,[]
12,22,532.0577621748216,-1,[]
12,23,592.7153842144475,-1,[]
12,24,606.4260240038763,-1,[]
12,25,606.4260240038763,-1,[]
12,26,685.5440662969959,-1,[]
12,27,1110.7966142269552,-1,[]
12,28,1154.5311556544077,-1,[]
12,29,1575.4238772943443,-1,[]
12,30,1639.4264949503015,-1,[]
12,31,1622.9378362592038,-1,[]
12,32,1656.1664624425314,-1,[]
12,33,1795.4145718651146,-1,[]
12,34,1816.4188249556466,-1,[]
12,35,1851.6791164539075,-1,[]
12,36,1923.3717308443556,-1,[]
12,37,1881.803250698958,-1,[]
12,38,2012.9094192163,-1,[]
12,39,2019.9951399415297,-1,[]
12,40,2017.8558691110306,-1,[]
13,14,75.9839642697727,-1,[]
13,15,45.72710857852528,-1,[]
13,16,513.5650785164092,-1,[]
